CQUAD4      2054       2    2004    2000    2045    2046             1.0
CQUAD4      2055       2    2057    2056    2071    2003             1.0
CQUAD4      2056       2    2003    2071    2070    2002             1.0
CQUAD4      2057       2    2002    2070    2069    2001             1.0
CQUAD4      2058       2    2001    2069    2068    2000             1.0
CQUAD4      2059       2    2000    2068    2044    2045             1.0
$
PSHELL         2       1     2.0       1               1                
$
MAT1           1210000.0        0.3                                     
$
ENDDATA
